,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
101,3.0,101,0.2,100,0.22204039000280318,2048
102,3.0,102,0.2,100,0.003946600001654588,2048
103,2.0,103,0.2,100,0.012754139002936427,2048
104,2.0,104,0.2,100,0.021603450000839075,2048
105,2.0,105,0.2,100,0.034639044002688024,2048
106,2.0,106,0.2,100,0.04320804000235512,2048
107,2.0,107,0.2,100,0.05633909900279832,2048
108,2.0,108,0.2,100,0.06481503000031807,2048
109,2.0,109,0.2,100,0.07375849600066431,2048
110,2.0,110,0.2,100,0.08236291400316986,2048
111,1.0,111,0.2,100,0.09578447900275933,2048
112,1.0,112,0.2,100,0.10480841900061932,2048
113,1.0,113,0.2,100,0.11308954000196536,2048
114,1.0,114,0.2,100,0.12111122700298438,2048
115,1.0,115,0.2,100,0.128994867001893,2048
116,0.0,116,0.2,100,0.13694062000286067,2048
117,4.0,117,0.3,100,0.14515567700073007,2048
118,4.0,118,0.3,100,0.1531332120030129,2048
119,4.0,119,0.3,100,0.1665672170020116,2048
120,4.0,120,0.3,100,0.1751143020010204,2048
121,4.0,121,0.3,100,0.1837098900032288,2048
122,3.0,122,0.3,100,0.0041818329991656356,2048
123,3.0,123,0.3,100,0.013328919998457422,2048
124,2.0,124,0.3,100,0.021898306000366574,2048
125,2.0,125,0.3,100,0.035267307997855823,2048
126,2.0,126,0.3,100,0.04401977399902535,2048
127,2.0,127,0.3,100,0.057532992999767885,2048
128,1.0,128,0.3,100,0.06634025200037286,2048
129,1.0,129,0.3,100,0.07495935100087081,2048
130,1.0,130,0.3,100,0.08380423199923825,2048
131,1.0,131,0.3,100,0.09743753799921251,2048
132,1.0,132,0.3,100,0.10599983299835003,2048
133,0.0,133,0.3,100,0.11464883399821701,2048
134,5.0,134,0.4,100,0.12290873399979318,2048
135,4.0,135,0.4,100,0.13111498999933247,2048
136,3.0,136,0.4,100,0.13949281600071117,2048
137,3.0,137,0.4,100,0.14751518399862107,2048
138,3.0,138,0.4,100,0.1554750069990405,2048
139,3.0,139,0.4,100,0.16891887299789232,2048
140,3.0,140,0.4,100,0.00422085500031244,2048
141,3.0,141,0.4,100,0.013174412000807934,2048
142,3.0,142,0.4,100,0.02237081100247451,2048
143,3.0,143,0.4,100,0.03603585900054895,2048
144,1.0,144,0.4,100,0.044980355000006966,2048
145,1.0,145,0.4,100,0.058861374000116484,2048
146,1.0,146,0.4,100,0.06729964300029678,2048
147,1.0,147,0.4,100,0.0757400120019156,2048
148,1.0,148,0.4,100,0.08460598400051822,2048
149,1.0,149,0.4,100,0.09812645400234032,2048
150,0.0,150,0.4,100,0.10729570200055605,2048
151,5.0,151,0.5,100,0.11556581200056826,2048
152,4.0,152,0.5,100,0.12417213099979563,2048
153,4.0,153,0.5,100,0.13231275400175946,2048
154,4.0,154,0.5,100,0.14057054400109337,2048
155,4.0,155,0.5,100,0.14872497800024576,2048
156,3.0,156,0.5,100,0.1569132240001636,2048
157,3.0,157,0.5,100,0.17077272100141272,2048
158,3.0,158,0.5,100,0.004122839000046952,2048
159,3.0,159,0.5,100,0.013502619000064442,2048
160,3.0,160,0.5,100,0.0223620500000834,2048
161,2.0,161,0.5,100,0.03629687200009357,2048
162,2.0,162,0.5,100,0.04523179799798527,2048
163,2.0,163,0.5,100,0.059415822997834766,2048
164,2.0,164,0.5,100,0.06846882500030915,2048
165,2.0,165,0.5,100,0.07728289399892674,2048
166,2.0,166,0.5,100,0.086111003998667,2048
167,2.0,167,0.5,100,0.10072242199748871,2048
168,2.0,168,0.5,100,0.10971132099803071,2048
169,1.0,169,0.5,100,0.11855588099933811,2048
170,1.0,170,0.5,100,0.12700059099734062,2048
171,1.0,171,0.5,100,0.1358054699994682,2048
172,1.0,172,0.5,100,0.14434632399934344,2048
173,0.0,173,0.5,100,0.15302032600084203,2048
174,4.0,174,0.2,150,0.1615221489992109,2048
175,4.0,175,0.2,150,0.1759280160003982,2048
176,4.0,176,0.2,150,0.18487893199926475,2048
177,3.0,177,0.2,150,0.19379239699992468,2048
178,3.0,178,0.2,150,0.20276056399961817,2048
179,3.0,179,0.2,150,0.21105494599760277,2048
180,3.0,180,0.2,150,0.21991164700011723,2048
181,2.0,181,0.2,150,0.2284270509990165,2048
182,2.0,182,0.2,150,0.006007299998600502,2048
183,1.0,183,0.2,150,0.019399602999328636,2048
184,1.0,184,0.2,150,0.03260487599982298,2048
185,1.0,185,0.2,150,0.0515929569992295,2048
186,1.0,186,0.2,150,0.06527928599825827,2048
187,1.0,187,0.2,150,0.08417412099879584,2048
188,1.0,188,0.2,150,0.09780331699948874,2048
189,1.0,189,0.2,150,0.11028987199824769,2048
190,1.0,190,0.2,150,0.1240162819995021,2048
191,0.0,191,0.2,150,0.14331680999748642,2048
192,4.0,192,0.3,150,0.15711699499661336,2048
193,3.0,193,0.3,150,0.17089723799654166,2048
194,3.0,194,0.3,150,0.1848320099998091,2048
195,3.0,195,0.3,150,0.19854033999945386,2048
196,3.0,196,0.3,150,0.21408024699849193,2048
197,3.0,197,0.3,150,0.22807511199789587,2048
198,3.0,198,0.3,150,0.24148962599792867,2048
199,3.0,199,0.3,150,0.2618410299983225,2048
200,3.0,200,0.3,150,0.2757143779999751,2048
201,3.0,201,0.3,150,0.0062570929985668045,2048
202,2.0,202,0.3,150,0.02017820399851189,2048
203,2.0,203,0.3,150,0.033914374998857966,2048
204,2.0,204,0.3,150,0.053378931999759516,2048
205,1.0,205,0.3,150,0.06699573600053554,2048
206,1.0,206,0.3,150,0.08665849300086848,2048
207,1.0,207,0.3,150,0.1000498460016388,2048
208,1.0,208,0.3,150,0.11311456199837266,2048
209,1.0,209,0.3,150,0.12624822100042365,2048
210,1.0,210,0.3,150,0.14571744700151612,2048
211,0.0,211,0.3,150,0.15922032600064995,2048
212,4.0,212,0.4,150,0.17243908000091324,2048
213,4.0,213,0.4,150,0.1860903970009531,2048
214,3.0,214,0.4,150,0.19939257499936502,2048
215,3.0,215,0.4,150,0.21293379599956097,2048
216,3.0,216,0.4,150,0.2264042030001292,2048
217,3.0,217,0.4,150,0.2402253690015641,2048
218,3.0,218,0.4,150,0.2599329980002949,2048
219,3.0,219,0.4,150,0.27343539600042277,2048
220,3.0,220,0.4,150,0.28697031699994113,2048
221,1.0,221,0.4,150,0.30050932800077135,2048
222,1.0,222,0.4,150,0.006251093000173569,2048
223,1.0,223,0.4,150,0.019634244999906514,2048
224,1.0,224,0.4,150,0.033437680001952685,2048
225,1.0,225,0.4,150,0.05371636999916518,2048
226,1.0,226,0.4,150,0.06766751300165197,2048
227,1.0,227,0.4,150,0.08790900999883888,2048
228,1.0,228,0.4,150,0.10124813999937032,2048
229,0.0,229,0.4,150,0.11454482800036203,2048
230,4.0,230,0.5,150,0.12830133000170463,2048
231,4.0,231,0.5,150,0.1480767229986668,2048
232,3.0,232,0.5,150,0.16191411000181688,2048
233,3.0,233,0.5,150,0.17556749700088403,2048
234,3.0,234,0.5,150,0.18919537200054037,2048
235,2.0,235,0.5,150,0.20265436900081113,2048
236,2.0,236,0.5,150,0.21577425700161257,2048
237,2.0,237,0.5,150,0.22927068599892664,2048
238,1.0,238,0.5,150,0.2427937659995223,2048
239,1.0,239,0.5,150,0.2631470790001913,2048
240,1.0,240,0.5,150,0.2767557939987455,2048
241,1.0,241,0.5,150,0.006011099998431746,2048
242,1.0,242,0.5,150,0.019985292998171644,2048
243,1.0,243,0.5,150,0.03331393299959018,2048
244,1.0,244,0.5,150,0.053750180999486474,2048
245,1.0,245,0.5,150,0.06712629299727269,2048
246,1.0,246,0.5,150,0.08768409699769109,2048
247,1.0,247,0.5,150,0.10164476099816966,2048
248,1.0,248,0.5,150,0.11493129799782764,2048
249,1.0,249,0.5,150,0.1285109799973725,2048
250,1.0,250,0.5,150,0.1491573149978649,2048
251,1.0,251,0.5,150,0.1625131529981445,2048
252,1.0,252,0.5,150,0.1761493559970404,2048
253,1.0,253,0.5,150,0.18968266399679123,2048
254,1.0,254,0.5,150,0.20285404300011578,2048
255,1.0,255,0.5,150,0.21605872299915063,2048
256,0.0,256,0.5,150,0.22952088699821616,2048
257,1.0,257,0.2,200,0.24306739500025287,2048
258,1.0,258,0.2,200,0.26396426299834275,2048
259,1.0,259,0.2,200,0.2777973269985523,2048
260,1.0,260,0.2,200,0.2919464970000263,2048
261,1.0,261,0.2,200,0.30623404499783646,2048
262,1.0,262,0.2,200,0.31975839199731126,2048
263,1.0,263,0.2,200,0.33362770799794816,2048
264,1.0,264,0.2,200,0.3473955979970924,2048
265,1.0,265,0.2,200,0.36117819900027825,2048
266,1.0,266,0.2,200,0.3746665939979721,2048
267,0.0,267,0.2,200,0.38778773000012734,2048
268,1.0,268,0.3,200,0.40148650699848076,2048
269,1.0,269,0.3,200,0.008081988999038003,2048
270,1.0,270,0.3,200,0.026578308999887668,2048
271,1.0,271,0.3,200,0.04472479199830559,2048
272,1.0,272,0.3,200,0.07018829200023902,2048
273,1.0,273,0.3,200,0.08826525100084837,2048
274,1.0,274,0.3,200,0.11358386400024756,2048
275,1.0,275,0.3,200,0.1313619659995311,2048
276,1.0,276,0.3,200,0.148313434998272,2048
277,1.0,277,0.3,200,0.16563365399997565,2048
278,1.0,278,0.3,200,0.19970218099842896,2048
279,1.0,279,0.3,200,0.21821584300050745,2048
280,1.0,280,0.3,200,0.23667545200078166,2048
281,1.0,281,0.3,200,0.008404616000916576,2048
282,1.0,282,0.3,200,0.026440831999934744,2048
283,1.0,283,0.3,200,0.04437546299959649,2048
284,0.0,284,0.3,200,0.07002245400144602,2048
285,4.0,285,0.4,200,0.08833280500039109,2048
286,3.0,286,0.4,200,0.11373415200068848,2048
287,2.0,287,0.4,200,0.13169481400109362,2048
288,1.0,288,0.4,200,0.14945641600206727,2048
289,1.0,289,0.4,200,0.16721207800219418,2048
290,1.0,290,0.4,200,0.19279209399974206,2048
291,1.0,291,0.4,200,0.210541196000122,2048
292,1.0,292,0.4,200,0.22847128700232133,2048
293,1.0,293,0.4,200,0.24582349699994666,2048
294,1.0,294,0.4,200,0.2632359000017459,2048
295,1.0,295,0.4,200,0.2807284780028567,2048
296,1.0,296,0.4,200,0.2979557720027515,2048
297,1.0,297,0.4,200,0.3154395689998637,2048
298,1.0,298,0.4,200,0.34083321599973715,2048
299,1.0,299,0.4,200,0.008251137998740887,2048
300,1.0,300,0.4,200,0.026408531000924995,2048
301,1.0,301,0.4,200,0.044645538000622764,2048
302,1.0,302,0.4,200,0.0701906729991606,2048
303,1.0,303,0.4,200,0.08766763899984653,2048
304,1.0,304,0.4,200,0.11482894000073429,2048
305,1.0,305,0.4,200,0.13310756899954868,2048
306,1.0,306,0.4,200,0.15099581799950101,2048
307,1.0,307,0.4,200,0.16821622099814704,2048
308,1.0,308,0.4,200,0.19406113199875108,2048
309,1.0,309,0.4,200,0.21191160899979877,2048
310,0.0,310,0.4,200,0.229906882999785,2048
311,1.0,311,0.5,200,0.24815489100001287,2048
312,1.0,312,0.5,200,0.26652262499919743,2048
313,1.0,313,0.5,200,0.2851749439978448,2048
314,1.0,314,0.5,200,0.30365109400008805,2048
315,1.0,315,0.5,200,0.32202696799868136,2048
316,1.0,316,0.5,200,0.3483640349986672,2048
317,1.0,317,0.5,200,0.3666077130001213,2048
318,1.0,318,0.5,200,0.3845143719991029,2048
319,1.0,319,0.5,200,0.4019330259980052,2048
320,1.0,320,0.5,200,0.4191992419982853,2048
321,1.0,321,0.5,200,0.43675597299807123,2048
322,1.0,322,0.5,200,0.4541091030005191,2048
323,1.0,323,0.5,200,0.4728176850003365,2048
324,1.0,324,0.5,200,0.493786037000973,2048
325,1.0,325,0.5,200,0.5114346230002411,2048
326,1.0,326,0.5,200,0.008387334997678408,2048
327,1.0,327,0.5,200,0.027134348998515634,2048
328,1.0,328,0.5,200,0.04539726800067001,2048
329,1.0,329,0.5,200,0.07217351799772587,2048
330,1.0,330,0.5,200,0.09037333299784223,2048
331,0.0,331,0.5,200,0.11697909400027129,2048
